   Compiling hive-core v0.3.0 (/Volumes/10TB JBOD/Agents/Claude/Projects/Apps/OH Cloud-src/crates/ohhive-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.23s
     Running unittests src/lib.rs (target/debug/deps/hive_core-665316f361508988)
test desktop::tests::authority_and_revocation_override_all_permissions ... ok
test desktop::tests::default_app_tiers_and_simulator_session_isolation ... ok
test desktop::tests::confirmation_is_bound_to_exact_action_risk_target_and_expiry ... ok
test desktop::provider::tests::trusted_pricing_settles_usage_and_overruns_stop_session ... ok
test desktop::tests::denied_or_unconfirmed_actions_have_no_simulated_effect ... ok
test desktop::tests::exceptions_are_independent_and_invalidate_old_requests ... ok
test coordinator_hub::tests::regional_endpoint_never_receives_raw_worker_key ... ok
test desktop::tests::focus_loss_rejects_queued_action_and_return_requires_new_observation ... ok
test desktop::tests::interruption_and_mid_sequence_grant_revocation_stop_effects ... ok
test desktop::provider::tests::only_supported_exact_action_shapes_are_accepted ... ok
test desktop::tests::model_wire_cannot_inject_policy_or_shell_tools ... ok
test desktop::tests::simulated_effects_need_fresh_observations_and_never_replay ... ok
test desktop::tests::revoked_grant_defeats_queued_approval_review_and_restart ... ok
test desktop::tests::restart_requires_review_and_never_replays_uncertain_action ... ok
test desktop::tests::stale_focus_geometry_and_process_identity_fail_closed ... ok
test desktop::tests::two_actions_work_with_a_fresh_observation_between_them ... ok
test desktop::tests::view_grants_never_permit_clicks_or_typing ... ok
test desktop::tests::unknown_focus_blocks_capture_and_review_and_epoch_never_moves_back ... ok
test job::tests::lease_expiry_is_inclusive_of_deadline ... ok
test ledger::tests::usage_accumulates ... ok
test coordinator_hub::tests::rejected_write_is_not_replayed_or_sent_to_community ... ok
test desktop::tests::image_envelope_rejects_oversized_dimensions_and_bytes ... ok
test coordinator_hub::tests::delegation_is_exchanged_once_and_rotated_token_is_used ... ok
test coordinator_hub::tests::restart_reauthenticates_before_retry_and_recovers_checkpoint ... ok
test local_hub::tests::isolated_tunnel_configuration_and_origin_checks ... ok
test coder::tests::run_command_tool_runs_a_real_process_and_captures_output ... ok
test local_hub::tests::local_activity_and_cloud_card_gate ... ok
test local_hub::tests::cloud_brain_fails_before_provider_and_code_receipts_stay_local ... ok
test local_hub::tests::expired_sessions_cannot_write_and_code_is_not_replayed ... ok
test local_hub::tests::pairing_is_single_use_bounded_expiring_and_hash_only ... ok
test local_hub::tests::one_claim_and_lease_owner_required ... ok
test local_hub::tests::capabilities_checkout_mcp_and_revocation ... ok
test local_hub::tests::normal_worker_runs_against_local_hub ... ok
test local_hub::tests::dependencies_checkpoints_and_handoff ... ok
test local_hub::tests::child_wait_completion_and_failure ... ok
test local_hub::tests::file_store_restart_retains_project_checkpoint_and_output ... ok
test local_hub::tests::repository_cards_require_internet_and_target_node_is_honored ... ok
test local_hub::vault::tests::vault_migrates_existing_database_and_reopens ... ok
test local_hub::vault::tests::vault_rejects_unsafe_paths_and_bounds_queries ... ok
test local_hub::vault::tests::vault_reopen_republishes_manual_vaults_but_not_folder_backed_ones ... ok
test local_hub::vault::tests::vault_grants_revisions_and_fts_remain_consistent ... ok
test local_hub::tests::separate_sqlite_connections_claim_atomically ... ok
test local_hub::tests::two_http_clients_pair_claim_and_complete_without_cloud ... ok
test local_hub::tests::vault_http_grants_revocation_and_offline_errors ... ok
test local_hub::vault_curation::tests::archive_hides_reads_and_search_restore_retains_grants ... ok
test local_hub::vault_curation::tests::changed_source_stays_hidden_and_requires_current_revision ... ok
test local_hub::vault_folder::tests::directory_depth_accepts_32_and_rejects_33 ... ok
test local_hub::vault_curation::tests::folder_and_excluded_intake_deletions_cannot_be_resurrected ... ok
test local_hub::vault_curation::tests::detection_flags_without_mutating_and_unchanged_put_does_not_reset_age ... ok
test local_hub::vault_curation::tests::missing_manual_snapshot_restores_and_conflict_rolls_back ... ok
test local_hub::vault_curation::tests::schema_four_upgrade_seeds_age_and_persists_archive ... ok
test local_hub::vault_curation::tests::long_notes_report_near_scan_limits_and_other_vault_is_excluded ... ok
test local_hub::vault_curation::tests::folder_reconciliation_keeps_archive_overlay_without_touching_source ... ok
test local_hub::vault_folder::tests::aborting_watcher_marks_unavailable ... ok
test local_hub::vault_folder::tests::hidden_metadata_ignored_and_large_notes_rejected ... ok
test local_hub::vault_folder::tests::incomplete_or_missing_source_preserves_index_and_recovers ... ok
test coordinator_hub::tests::heartbeat_recovers_transient_database_failure_without_replaying_writes ... ok
test local_hub::vault_folder::tests::incremental_scan_preserves_unedited_rows_and_handles_multiple_changes ... ok
test local_hub::vault_folder::tests::restart_retains_identity_but_requires_rescan ... ok
test local_hub::vault_folder::tests::scan_edits_renames_deletes_and_preserves_copy_identity ... ok
test local_hub::vault_folder::tests::symlink_escape_is_rejected ... ok
test local_hub::vault_folder::tests::schema_two_migrates_without_losing_documents ... ok
test local_hub::vault_folder::tests::polling_recovers_rapid_saves_and_shuts_down_unavailable ... ok
test local_hub::vault_folder::tests::stale_generation_cannot_replace_a_newer_index ... ok
test local_hub::vault_folder::tests::unchanged_scan_does_not_touch_documents_and_recovers_availability ... ok
test local_hub::vault_intake::tests::concurrent_duplicate_delivery_publishes_once_and_does_not_change_availability ... ok
test local_hub::vault_intake::tests::exclusion_removes_searchable_content_and_tombstone_survives_restart ... ok
test local_hub::vault_intake::tests::manual_edits_are_never_overwritten_even_on_retry_or_exclusion ... ok
test local_hub::vault_intake::tests::files_source_preserves_original_and_reuses_granted_search ... ok
test local_hub::vault_intake::tests::migrates_schema_three_preserving_existing_documents ... ok
test local_hub::vault_intake::tests::failed_publication_leaves_no_receipt_or_partial_index ... ok
test local_hub::vault_intake::tests::rejects_folder_vaults_bad_paths_and_oversized_inputs_without_publication ... ok
test local_hub::vault_intake::tests::retries_are_noops_and_new_generations_replace_fts_atomically ... ok
test local_hub::vault_intake::tests::source_identity_is_vault_scoped_and_summary_is_bounded_unicode ... ok
test local_hub::vault_intake_folder::tests::approve_new_source_starts_at_generation_one_and_is_searchable ... ok
test local_hub::vault_intake_folder::tests::approving_after_edit_bumps_generation_and_replaces_content ... ok
test local_hub::vault_intake_folder::tests::list_candidates_finds_nested_markdown_skips_hidden_and_non_markdown ... ok
test local_hub::vault_intake_folder::tests::approving_unchanged_file_again_is_a_noop_at_the_same_generation ... ok
test local_hub::vault_intake_folder::tests::folder_attached_vault_rejects_intake_the_same_way_vault_intake_itself_does ... ok
test local_hub::tests::heartbeat_is_not_blocked_by_a_long_running_card ... ok
test local_hub::vault_intake_folder::tests::oversized_file_is_excluded_from_listing_and_rejected_on_approve ... ok
test local_hub::vault_intake_folder::tests::symlinked_root_is_rejected_outright ... ok
test local_hub::vault_intake_folder::tests::traversal_and_non_markdown_paths_are_rejected ... ok
test local_hub::vault_maintenance::tests::disabled_due_cadence_and_unavailable_retry ... ok
test mcp::tests::a_command_that_does_not_exist_is_a_clean_spawn_error ... ok
test mcp::tests::refuses_a_non_stdio_transport_without_spawning_anything ... ok
test sandbox::tests::net_policy_requires_both_flags ... ok
test sandbox::tests::refuses_tools_on_inference_only_node_without_touching_wasmtime ... ok
test sandbox::tests::scratch_dir_is_rooted_under_a_dedicated_subdir ... ok
test local_hub::vault_maintenance::tests::quota_pressure_expires_only_eligible_copy_and_preserves_archive ... ok
test local_hub::vault_maintenance::tests::persisted_claim_recovery_and_reopen ... ok
test local_hub::vault_maintenance::tests::failed_scan_is_recorded_and_retry_is_bounded ... ok
test local_hub::vault_maintenance::tests::quota_failure_rolls_back_and_policy_is_validated ... ok
test local_hub::vault_maintenance::tests::retention_keeps_overlay_and_protects_unique_history ... ok
test local_hub::vault_maintenance::tests::simultaneous_ticks_publish_once_and_cache_flags ... ok
test skills::tests::parses_yaml_quotes_folded_scalars_crlf_and_preserves_body ... ok
test skills::tests::rejects_malformed_missing_duplicate_and_oversized_frontmatter ... ok
test local_hub::vault_maintenance::tests::host_loop_runs_and_stops ... ok
test skills::tests::cooperative_lock_prevents_concurrent_access_without_stealing_stale_lock ... ok
test tools::tests::component_path_is_scoped_to_data_dir_and_card_id ... ok
test tools::tests::missing_component_is_a_clean_error_not_a_panic ... ok
test tools::tests::spawn_child_spec_wait_defaults_to_false ... ok
test skills::tests::corrupt_usage_is_reported_without_leaking_content ... ok
test tools::tests::spawn_child_spec_wait_true_parses ... ok
test tools::tests::truncate_for_summary_never_panics_on_a_multibyte_boundary ... ok
test worker::tests::loop_state_version_bump_means_an_old_waiting_on_child_free_checkpoint_is_not_misread ... ok
test worker::tests::spawned_card_id_is_none_when_card_id_is_missing_or_malformed ... ok
test worker::tests::spawned_card_id_is_none_without_data ... ok
test worker::tests::spawned_card_id_reads_a_well_formed_data_payload ... ok
test skills::tests::rejects_symlinks_at_every_level_and_hardlinked_content ... ok
test skills::tests::unsafe_identifiers_and_malformed_files_do_not_hide_good_skills ... ok
test skills::tests::stale_sidecar_does_not_cause_partial_creation_and_public_usage_clock_works ... ok
test skills::tests::edits_invalidate_usage_and_stale_use_is_rejected ... ok
test skills::tests::create_inventory_read_and_usage_are_separate_operations ... ok
test local_hub::vault_folder::tests::corpus_bytes_accept_exact_limit_and_reject_one_more ... ok
test skills::tests::exact_size_and_count_limits_are_enforced ... ok
test local_hub::vault_curation::tests::corpus_limits_fail_explicitly_and_pair_budget_is_reported ... ok
test local_hub::vault_folder::tests::note_count_accepts_exact_limit_and_rejects_one_more ... ok
test local_hub::vault_folder::tests::entry_count_accepts_exact_limit_and_rejects_one_more ... ok

test result: ok. 160 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.58s

